id,bookingDate,price,qrCode,showtime_id,seat_id,invoice_id
1,2025-05-17 10:30:11,89500.0,5f107cef-4c89-4fc4-aa46-6dea359b1382,58,974,1
2,2025-05-17 10:30:11,124300.0,57395ac9-3b37-47ea-b50a-4b2aeddf5c7b,58,950,1
3,2025-05-17 10:30:11,103200.0,c2ae1101-a91f-4270-b3fd-870bbc067773,58,948,1
4,2025-05-17 10:30:11,193900.0,58bcc883-058c-4a53-9323-27c0500efa69,58,881,1
5,2025-05-21 05:54:56,165600.0,3fa51434-f476-4598-90a1-5f2fe80f420d,56,879,2
6,2025-05-21 05:54:56,117500.0,653721cd-edd3-4c34-a1c1-ac1f8e377606,56,915,2
7,2025-05-21 05:54:56,84000.0,73e9441f-7d43-43c0-88eb-b18982a22a9e,56,970,2
8,2025-04-28 05:59:04,119600.0,05be2cdf-fb02-44c0-9a5c-6f39d94e27f0,6,582,3
9,2025-05-16 17:20:25,93500.0,99674a87-20c4-4a76-8238-88cdd36d36c3,113,953,4
10,2025-05-16 17:20:25,105500.0,1c5d9a11-12ac-40a6-9777-5bedb1778ad8,113,921,4
11,2025-05-14 17:41:39,234100.0,83ce2838-d5a5-476f-a33d-29097d58d3c1,98,628,5
12,2025-05-14 17:41:39,117500.0,f19c4383-736a-4cef-9bc2-c0721ed9001c,98,703,5
13,2025-05-14 17:41:39,249700.0,ac30a8ae-1bde-4e43-88c7-d525611c8913,98,627,5
14,2025-05-24 17:29:02,129600.0,738007b3-ee2d-444c-ad74-c43faf42086b,125,936,6
15,2025-05-24 17:29:02,100100.0,45a2f690-9876-4c4f-896f-1ee4d78c38bc,125,940,6
16,2025-05-24 17:29:02,115800.0,bb07883d-7b0f-4e08-b172-1e6838ae185f,125,964,6
17,2025-05-01 04:17:55,71600.0,8d0be479-8a3e-4713-b197-1766fbf76c48,36,802,7
18,2025-05-01 04:17:55,88300.0,582c16f7-4879-4c13-a817-8b95b0f3a107,36,848,7
19,2025-05-01 04:17:55,72700.0,925fe3ca-3fe4-48b1-a4f0-798e024c1f29,36,785,7
20,2025-05-15 16:39:09,114600.0,cd217210-d3b5-424b-b099-9391ea66e1d8,13,282,8
21,2025-05-15 16:39:09,265400.0,d81ea8bb-3eef-42a7-9a8c-0311e003f083,13,244,8
22,2025-05-15 16:39:09,171600.0,62370ddb-cc28-44a1-992e-6deac438371d,13,309,8
23,2025-04-19 08:41:28,83100.0,3937e585-f628-4c51-bcf2-53cc6fc0bb0f,44,894,9
24,2025-04-22 16:18:07,92500.0,11230d0b-b3f0-4296-a9ff-bc5f8b7a27fc,39,589,10
25,2025-04-22 16:18:07,166000.0,0ffb42eb-9686-49e0-b168-66d2f549caf8,39,522,10
26,2025-04-26 17:30:37,84500.0,2a6351ca-cb97-4e32-8b35-6b775ce8ceb2,6,532,11
27,2025-04-26 17:30:37,100000.0,c4919ca7-f998-491e-a8ea-138e63a3e50d,6,541,11
28,2025-05-12 07:14:25,227800.0,34763484-d522-47db-b109-1895434971f9,73,8,12
29,2025-05-12 07:14:25,79400.0,a1d62d05-e52b-4343-aeda-ffbe8bc8059d,73,63,12
30,2025-05-12 07:14:25,190200.0,f9e656ed-ee69-43ac-a7c4-3a3d66a7cee5,73,17,12
31,2025-05-12 07:14:25,93100.0,01a6da12-c71a-4834-bd58-54fde01138c0,73,66,12
32,2025-05-07 23:33:47,71600.0,92f6dbfb-5910-4728-aed9-db409b610f89,18,802,13
33,2025-05-07 23:33:47,97200.0,5c60acc4-eeeb-4d59-a5ca-d2e14ae63ea1,18,764,13
34,2025-05-07 23:33:47,84500.0,15fd9b53-83b0-42e1-9b5c-bde8abca175f,18,743,13
35,2025-04-29 04:22:04,113600.0,5bff66b4-5a30-44f4-99b4-5e4cc8fb7c08,63,1017,14
36,2025-04-29 04:22:04,96700.0,276fd873-abd1-4de9-a32a-ed2f97eac255,63,1039,14
37,2025-04-29 04:22:04,82200.0,08e2130d-5fd7-4d54-bdb8-367b09099926,63,1032,14
38,2025-05-04 04:19:51,107400.0,7a02f18a-4ee8-4564-94c9-fa6080b84735,36,774,15
